session,phase_session,subject,date,time,exp,condition,order,box,comment,phase,trials,ch_il_sig_resp,ch_il_unsig_resp,ch_tl_sig_a_resp,ch_tl_sig_b_resp,ch_tl_unsig_sh_resp,ch_tl_unsig_lo_resp,ch_tl_sig_a_food,ch_tl_sig_b_food,ch_tl_unsig_sh_food,ch_tl_unsig_lo_food,fe_il_sig_resp,fe_tl_sig_a_resp,fe_tl_sig_b_resp,fe_tl_sig_a_food,fe_tl_sig_b_food,fe_il_unsig_resp,fe_tl_sh_resp,fe_tl_lo_resp,fe_tl_sh_food,fe_tl_lo_food
1,1,6163,250207,100420,Macias,Short,S-L,1,,1,60,12,8,14,36,10,24,6,6,4,4,20,22,61,10,10,20,23,56,10,10
2,2,6163,250208,101957,Macias,Short,S-L,1,,1,60,18,2,14,30,2,3,8,10,1,1,20,25,44,10,10,20,22,25,10,10
3,3,6163,250210,100953,Macias,Short,S-L,1,,1,60,17,3,18,11,4,5,9,8,2,1,20,22,20,10,10,20,19,29,10,10
4,4,6163,250211,101829,Macias,Short,S-L,1,,1,60,18,2,21,15,0,2,9,9,1,1,20,13,23,10,10,20,15,16,10,10
5,5,6163,250212,100728,Macias,Short,S-L,1,,1,60,18,2,15,6,0,2,9,9,0,2,20,16,11,10,10,20,12,34,10,10
6,6,6163,250213,101937,Macias,Short,S-L,1,,1,60,17,3,13,8,1,0,8,9,1,2,20,24,12,10,10,20,13,24,10,10
7,7,6163,250214,100322,Macias,Short,S-L,1,,1,60,14,6,13,3,4,10,7,7,3,3,20,20,13,10,10,20,16,27,10,10
8,8,6163,250215,104138,Macias,Short,S-L,1,,1,60,9,11,10,2,6,13,5,4,6,5,20,15,9,10,10,20,6,20,10,10
9,9,6163,250217,100529,Macias,Short,S-L,1,,1,60,15,5,12,6,2,4,8,7,2,3,20,18,8,10,10,20,7,11,10,10
10,10,6163,250218,101824,Macias,Short,S-L,1,,1,60,13,7,15,17,6,5,6,7,4,3,20,17,9,10,10,20,13,14,10,10
11,11,6163,250219,100615,Macias,Short,S-L,1,,1,60,15,5,25,5,3,4,8,7,2,3,20,17,15,10,10,20,9,18,10,10
12,12,6163,250220,101454,Macias,Short,S-L,1,,1,60,13,7,14,8,0,5,6,7,4,3,20,11,11,10,10,20,7,12,10,10
13,13,6163,250221,100536,Macias,Short,S-L,1,,1,60,12,8,14,0,1,2,6,6,4,4,20,27,8,10,10,20,12,6,10,10
14,14,6163,250222,101205,Macias,Short,S-L,1,,1,60,12,8,13,2,2,5,6,6,4,4,20,21,5,10,10,20,3,10,10,10
15,15,6163,250224,100540,Macias,Short,S-L,1,,1,60,11,9,6,4,5,8,6,5,5,4,20,21,4,10,10,20,7,9,10,10
16,16,6163,250225,101446,Macias,Short,S-L,1,,1,60,17,3,13,5,1,4,8,9,1,2,20,20,11,10,10,20,14,6,10,10
17,17,6163,250226,100504,Macias,Short,S-L,1,,1,60,14,6,23,2,3,2,8,6,3,3,20,19,2,10,10,20,8,10,10,10
18,18,6163,250227,101649,Macias,Short,S-L,1,,1,60,10,10,7,0,3,2,5,5,5,5,20,20,4,10,10,20,9,10,10,10
19,19,6163,250228,100307,Macias,Short,S-L,1,,1,60,8,12,6,2,5,3,4,4,6,6,20,15,1,10,10,20,8,6,10,10
20,20,6163,250301,102430,Macias,Short,S-L,1,,1,60,10,10,5,1,3,2,5,5,6,4,20,11,2,10,10,20,4,16,10,10
21,21,6163,250303,101214,Macias,Short,S-L,1,,1,60,12,8,5,0,6,1,6,6,4,4,20,11,8,10,10,20,6,7,10,10
22,22,6163,250304,101352,Macias,Short,S-L,1,,1,60,11,9,2,2,3,3,5,6,4,5,20,10,5,10,10,20,7,10,10,10
23,23,6163,250305,100333,Macias,Short,S-L,1,,1,60,14,6,12,3,0,3,6,8,3,3,20,14,2,10,10,20,9,8,10,10
24,24,6163,250306,101824,Macias,Short,S-L,1,,1,60,11,9,5,1,2,3,5,6,4,5,20,6,3,10,10,20,6,10,10,10
25,25,6163,250307,103528,Macias,Short,S-L,1,,1,60,16,4,7,0,1,1,8,8,2,2,20,11,2,10,10,20,6,7,10,10
26,26,6163,250308,102127,Macias,Short,S-L,1,,1,60,18,2,5,1,1,1,9,9,1,1,20,9,4,10,10,20,6,8,10,10
27,27,6163,250310,100515,Macias,Short,S-L,1,,1,60,16,4,9,5,2,5,8,8,2,2,20,15,1,10,10,20,8,8,10,10
28,28,6163,250311,101407,Macias,Short,S-L,1,,1,60,11,9,9,1,4,3,5,6,4,5,20,17,5,10,10,20,5,7,10,10
29,29,6163,250312,100410,Macias,Short,S-L,1,,1,60,16,4,14,0,0,3,8,8,2,2,20,7,0,10,10,20,10,10,10,10
30,30,6163,250313,101104,Macias,Short,S-L,1,,1,60,16,4,6,1,3,1,8,8,2,2,20,7,0,10,10,20,9,7,10,10
31,1,6163,250324,100548,Macias,Long,S-L,1,,2,60,6,14,13,31,25,61,3,3,7,7,20,74,224,10,10,20,42,66,10,10
32,2,6163,250325,101115,Macias,Long,S-L,1,,2,60,9,11,20,44,12,41,4,5,5,6,20,49,124,10,10,20,16,66,10,10
33,3,6163,250326,100231,Macias,Long,S-L,1,,2,60,7,13,37,48,6,35,4,3,6,7,20,45,75,10,10,20,15,44,10,10
34,4,6163,250327,101157,Macias,Long,S-L,1,,2,60,9,11,22,24,8,34,5,4,5,6,20,33,68,10,10,20,8,38,10,10
35,5,6163,250328,100612,Macias,Long,S-L,1,,2,58,10,9,7,45,6,44,4,6,4,5,19,27,83,9,10,19,23,52,9,10
36,6,6163,250329,95925,Macias,Long,S-L,1,,2,60,12,8,15,21,1,26,6,6,4,4,20,35,53,10,10,20,31,79,10,10
37,7,6163,250331,100420,Macias,Long,S-L,1,,2,60,6,14,3,24,12,34,2,4,7,7,20,12,29,10,10,20,12,70,10,10
38,8,6163,250401,101202,Macias,Long,S-L,1,,2,60,8,12,4,18,3,24,4,4,6,6,20,11,10,10,10,20,10,31,10,10
39,9,6163,250402,100611,Macias,Long,S-L,1,,2,60,3,17,3,0,0,22,2,1,9,8,20,8,9,10,10,20,1,28,10,10
40,10,6163,250404,100558,Macias,Long,S-L,1,,2,60,2,18,0,27,15,57,0,2,9,9,20,52,89,10,10,20,42,97,10,10
41,11,6163,250405,102148,Macias,Long,S-L,1,,2,58,4,15,3,8,6,35,2,2,7,8,19,34,15,10,9,20,11,40,9,10
42,12,6163,250407,100641,Macias,Long,S-L,1,,2,60,4,16,3,10,15,73,2,2,8,8,20,26,29,10,10,20,26,52,10,10
43,13,6163,250408,101556,Macias,Long,S-L,1,,2,56,15,3,38,40,7,9,7,8,1,2,19,68,50,10,9,18,31,84,9,9
